Integer, Steps, Result
2213,1,909
2214,8,99
2215,9,99
2216,7,99
2217,5,99
2218,5,909
2219,8,999
2220,5,999
2221,1,999
2222,0,2222
2223,1,999
2224,5,999
2225,3,999
2226,4,999
2227,2,999
2228,2,999
2229,4,999
2230,8,99
2231,1,909
2232,6,9
2234,11,99
2235,10,999
2236,4,909
2237,6,99
2238,7,999
2239,7,999
2240,5,909
2241,2,99
2242,2,99
2243,11,999
2245,7,909
2246,10,99
2247,4,99
2248,9,999
2249,12,999
2250,12,999
2251,6,99
2252,6,99
2253,10,99
2254,7,909
2256,11,999
2257,5,99
2258,8,999
2259,5,909
2260,7,999
2261,4,99
2262,4,99
2263,4,909
2264,10,999
2265,11,99
2267,3,99
2268,6,909
2269,8,99
2270,9,999
2271,5,99
2272,5,99
2273,4,999
2274,3,999
2275,5,999
2276,6,999
2277,1,5445
2278,6,999
2279,5,999
2280,8,999
2281,3,99
2282,3,99
2283,7,99
2284,9,99
2285,8,99
2286,6,909
2287,3,99
2289,11,99
2290,6,909
2291,3,99
2292,3,99
2293,7,99
2294,12,99
2295,5,909
2296,8,999
2297,5,99
2298,11,999
2300,7,909
2301,10,99
2302,6,99
2303,6,99
2304,12,999
2305,3,909
2306,7,99
2307,6,99
2308,5,999
2309,6,999
2311,11,999
2312,2,99
2313,2,99
2314,5,909
2315,12,99
2316,7,99
2317,4,99
2318,8,99
2319,6,909
2320,11,99
2322,6,9
2323,1,909
2324,8,99
2325,9,99
2326,7,99
2327,5,99
2328,5,909
2329,8,999
2330,5,999
2331,1,999
2332,0,2332
2333,1,999
2334,5,999
2335,3,999
2336,4,999
2337,2,999
2338,2,999
2339,4,999
2340,8,99
2341,1,909
2342,6,9
2344,11,99
2345,10,999
2346,4,909
2347,6,99
2348,7,999
2349,7,999
2350,5,909
2351,2,99
2352,2,99
2353,11,999
2355,7,909
2356,10,99
2357,4,99
2358,9,999
2359,12,999
2360,12,999
2361,6,99
2362,6,99
2363,10,99
2364,7,909
2366,11,999
2367,5,99
2368,8,999
2369,5,909
2370,7,999
2371,4,99
2372,4,99
2373,4,909
2374,10,999
2375,11,99
2377,3,99
2378,6,909
2379,8,99
2380,9,999
2381,5,99
2382,5,99
2383,4,999
2384,3,999
2385,5,999
2386,6,999
2387,1,5445
2388,6,999
2389,5,999
2390,8,999
2391,3,99
2392,3,99
2393,7,99
2394,9,99
2395,8,99
2396,6,909
2397,3,99
2399,11,99
2400,10,999
2401,4,909
2402,4,99
2403,4,99
2404,7,999
2405,7,99
2406,4,909
2407,7,99
2408,11,99
2410,7,909
2411,10,99
2412,6,99
2413,6,99
2414,12,999
2415,3,909
2416,7,99
2417,6,99
2418,5,999
2419,6,999
2421,11,999
2422,2,99
2423,2,99
2424,5,909
2425,12,99
2426,7,99
2427,4,99
2428,8,99
2429,6,909
2430,11,99
2432,6,9
2433,1,909
2434,8,99
2435,9,99
2436,7,99
2437,5,99
2438,5,909
2439,8,999
2440,5,999
2441,1,999
2442,0,2442
2443,1,999
2444,5,999
2445,3,999
2446,4,999
2447,2,999
2448,2,999
2449,4,999
2450,8,99
2451,1,909
2452,6,9
2454,11,99
2455,10,999
2456,4,909
2457,6,99
2458,7,999
2459,7,999
2460,5,909
2461,2,99
2462,2,99
2463,11,999
2465,7,909
2466,10,99
2467,4,99
2468,9,999
2469,12,999
2470,12,999
2471,6,99
2472,6,99
2473,10,99
2474,7,909
2476,11,999
2477,5,99
2478,8,999
2479,5,909
2480,7,999
2481,4,99
2482,4,99
2483,4,909
2484,10,999
2485,11,99
2487,3,99
2488,6,909
2489,8,99
2490,9,999
2491,5,99
2492,5,99
2493,4,999
2494,3,999
2495,5,999
2496,6,999
2497,1,5445
2498,6,999
2499,5,999
2500,3,999
2501,4,999
2502,5,99
2503,5,99
2504,9,999
2505,6,99
2506,10,99
2507,2,909
2509,11,999
2510,10,999
2511,4,909
2512,4,99
2513,4,99
2514,7,999
2515,7,99
2516,4,909
2517,7,99
2518,11,99
2520,7,909
2521,10,99
2522,6,99
2523,6,99
2524,12,999
2525,3,909
2526,7,99
2527,6,99
2528,5,999
2529,6,999
2531,11,999
2532,2,99
2533,2,99
2534,5,909
2535,12,99
2536,7,99
2537,4,99
2538,8,99
2539,6,909
2540,11,99
2542,6,9
2543,1,909
2544,8,99
2545,9,99
2546,7,99
2547,5,99
2548,5,909
2549,8,999
2550,5,999
2551,1,999
2552,0,2552
2553,1,999
2554,5,999
2555,3,999
2556,4,999
2557,2,999
2558,2,999
2559,4,999
2560,8,99
2561,1,909
2562,6,9
2564,11,99
2565,10,999
2566,4,909
2567,6,99
2568,7,999
2569,7,999
2570,5,909
2571,2,99
2572,2,99
2573,11,999
2575,7,909
2576,10,99
2577,4,99
2578,9,999
2579,12,999
2580,12,999
2581,6,99
2582,6,99
2583,10,99
2584,7,909
2586,11,999
2587,5,99
2588,8,999
2589,5,909
2590,7,999
2591,4,99
2592,4,99
2593,4,909
2594,10,999
2595,11,99
2597,3,99
2598,6,909
2599,8,99
2600,9,99
2601,7,99
2602,3,99
2603,3,99
2604,8,999
2605,7,99
2606,11,999
2608,2,909
2609,10,99
2610,3,999
2611,4,999
2612,5,99
2613,5,99
2614,9,999
2615,6,99
2616,10,99
2617,2,909
2619,11,999
2620,10,999
2621,4,909
2622,4,99
2623,4,99
2624,7,999
2625,7,99
2626,4,909
2627,7,99
2628,11,99
2630,7,909
2631,10,99
2632,6,99
2633,6,99
2634,12,999
2635,3,909
2636,7,99
2637,6,99
2638,5,999
2639,6,999
2641,11,999
2642,2,99
2643,2,99
2644,5,909
2645,12,99
2646,7,99
2647,4,99
2648,8,99
2649,6,909
2650,11,99
2652,6,9
2653,1,909
2654,8,99
2655,9,99
2656,7,99
2657,5,99
2658,5,909
2659,8,999
2660,5,999
2661,1,999
2662,0,2662
2663,1,999
2664,5,999
2665,3,999
2666,4,999
2667,2,999
2668,2,999
2669,4,999
2670,8,99
2671,1,909
2672,6,9
2674,11,99
2675,10,999
2676,4,909
2677,6,99
2678,7,999
2679,7,999
2680,5,909
2681,2,99
2682,2,99
2683,11,999
2685,7,909
2686,10,99
2687,4,99
2688,9,999
2689,12,999
2690,12,999
2691,6,99
2692,6,99
2693,10,99
2694,7,909
2696,11,999
2697,5,99
2698,8,999
2699,5,909
2700,12,99
2701,7,99
2702,3,99
2703,3,99
2704,6,909
2705,6,99
2707,11,99
2708,7,99
2709,4,909
2710,9,99
2711,7,99
2712,3,99
2713,3,99
2714,8,999
2715,7,99
2716,11,999
2718,2,909
2719,10,99
2720,3,999
2721,4,999
2722,5,99
2723,5,99
2724,9,999
2725,6,99
2726,10,99
2727,2,909
2729,11,999
2730,10,999
2731,4,909
2732,4,99
2733,4,99
2734,7,999
2735,7,99
2736,4,909
2737,7,99
2738,11,99
2740,7,909
2741,10,99
2742,6,99
2743,6,99
2744,12,999
2745,3,909
2746,7,99
2747,6,99
2748,5,999
2749,6,999
2751,11,999
2752,2,99
2753,2,99
2754,5,909
2755,12,99
2756,7,99
2757,4,99
2758,8,99
2759,6,909
2760,11,99
2762,6,9
2763,1,909
2764,8,99
2765,9,99
2766,7,99
2767,5,99
2768,5,909
2769,8,999
2770,5,999
2771,1,999
2772,0,2772
2773,1,999
2774,5,999
2775,3,999
2776,4,999
2777,2,999
2778,2,999
2779,4,999
2780,8,99
2781,1,909
2782,6,9
2784,11,99
2785,10,999
2786,4,909
2787,6,99
2788,7,999
2789,7,999
2790,5,909
2791,2,99
2792,2,99
2793,11,999
2795,7,909
2796,10,99
2797,4,99
2798,9,999
2799,12,999
2800,3,909
2801,7,99
2802,5,99
2803,5,99
2804,6,999
2805,2,5445
2806,6,999
2807,5,999
2808,6,99
2809,7,99
2810,12,99
2811,7,99
2812,3,99
2813,3,99
2814,6,909
2815,6,99
2817,11,99
2818,7,99
2819,4,909
2820,9,99
2821,7,99
2822,3,99
2823,3,99
2824,8,999
2825,7,99
2826,11,999
2828,2,909
2829,10,99
2830,3,999
2831,4,999
2832,5,99
2833,5,99
2834,9,999
2835,6,99
2836,10,99
2837,2,909
2839,11,999
2840,10,999
2841,4,909
2842,4,99
2843,4,99
2844,7,999
2845,7,99
2846,4,909
2847,7,99
2848,11,99
2850,7,909
2851,10,99
2852,6,99
2853,6,99
2854,12,999
2855,3,909
2856,7,99
2857,6,99
2858,5,999
2859,6,999
2861,11,999
2862,2,99
2863,2,99
2864,5,909
2865,12,99
2866,7,99
2867,4,99
2868,8,99
2869,6,909
2870,11,99
2872,6,9
2873,1,909
2874,8,99
2875,9,99
2876,7,99
2877,5,99
2878,5,909
2879,8,999
2880,5,999
2881,1,999
2882,0,2882
2883,1,999
2884,5,999
2885,3,999
2886,4,999
2887,2,999
2888,2,999
2889,4,999
2890,8,99
2891,1,909
2892,6,9
2894,11,99
2895,10,999
2896,4,909
2897,6,99
2898,7,999
2899,7,999
2900,7,99
2901,4,909
2902,4,99
2903,4,99
2905,6,99
2906,6,909
2907,8,99
2908,4,99
2909,7,99
2910,3,909
2911,7,99
2912,5,99
2913,5,99
2914,6,999
2915,2,5445
2916,6,999
2917,5,999
2918,6,99
2919,7,99
2920,12,99
2921,7,99
2922,3,99
2923,3,99
2924,6,909
2925,6,99
2927,11,99
2928,7,99
2929,4,909
2930,9,99
2931,7,99
2932,3,99
2933,3,99
2934,8,999
2935,7,99
2936,11,999
2938,2,909
2939,10,99
2940,3,999
2941,4,999
2942,5,99
2943,5,99
2944,9,999
2945,6,99
2946,10,99
2947,2,909
2949,11,999
2950,10,999
2951,4,909
2952,4,99
2953,4,99
2954,7,999
2955,7,99
2956,4,909
2957,7,99
2958,11,99
2960,7,909
2961,10,99
2962,6,99
2963,6,99
2964,12,999
2965,3,909
2966,7,99
2967,6,99
2968,5,999
2969,6,999
2971,11,999
2972,2,99
2973,2,99
2974,5,909
2975,12,99
2976,7,99
2977,4,99
2978,8,99
2979,6,909
2980,11,99
2982,6,9
2983,1,909
2984,8,99
2985,9,99
2986,7,99
2987,5,99
2988,5,909
2989,8,999
2990,5,999
2991,1,999
2992,0,2992
2993,1,999
2994,5,999
2995,3,999
2996,4,999
2997,2,999
2998,2,999
2999,4,999
3000,3,999
3001,5,999
3002,1,999
3003,0,3003
3004,1,999
3005,5,999
3006,3,999
3007,4,999
3008,2,999
3009,2,999
3010,9,99
3011,8,99
3012,1,909
3013,6,9
3015,11,99
3016,10,999
3017,4,909
3018,6,99
3019,7,999
3020,12,99
3021,5,909
3022,2,99
3023,2,99
3024,11,999
3026,7,909
3027,10,99
3028,4,99
3029,9,999
3030,3,909
3031,12,999
3032,6,99
3033,6,99
3034,10,99
3035,7,909
3037,11,999
3038,5,99
3039,8,999
3040,7,99
3041,7,999
3042,4,99
3043,4,99
3044,4,909
3045,10,999
3046,11,99
3048,3,99
3049,6,909
3050,6,99
3051,9,999
3052,5,99
3053,5,99
3054,4,999
3055,3,999
3056,5,999
3057,6,999
3058,1,5445
3059,6,999
3060,7,99
3061,8,999
3062,3,99
3063,3,99
3064,7,99
3065,9,99
3066,8,99
3067,6,909
3068,3,99
3070,6,99
3071,6,909
3072,3,99
3073,3,99
3074,7,99
3075,12,99
3076,5,909
3077,8,999
3078,5,99
3079,11,999
3080,2,5445
3081,6,999
3082,5,99
3083,5,99
3084,7,99
3085,3,909
3086,12,999
3087,9,999
3088,4,99
3089,10,99
3090,6,99
3092,4,99
3093,4,99
3094,4,909
3095,7,99
3096,7,999
3097,7,999
3098,6,99
3099,4,909
3100,10,999
3101,11,99
3103,6,9
3104,1,909
3105,8,99
3106,9,99
3107,7,99
3108,5,99
3109,5,909
3110,3,999
3111,5,999
3112,1,999
3113,0,3113
3114,1,999
3115,5,999
3116,3,999
3117,4,999
3118,2,999
3119,2,999
3120,9,99
3121,8,99
3122,1,909
3123,6,9
3125,11,99
3126,10,999
3127,4,909
3128,6,99
3129,7,999
3130,12,99
3131,5,909
3132,2,99
3133,2,99
3134,11,999
3136,7,909
3137,10,99
3138,4,99
3139,9,999
3140,3,909
3141,12,999
3142,6,99
3143,6,99
3144,10,99
3145,7,909
3147,11,999
3148,5,99
3149,8,999
3150,7,99
3151,7,999
3152,4,99
3153,4,99
3154,4,909
3155,10,999
3156,11,99
3158,3,99
3159,6,909
3160,6,99
3161,9,999
3162,5,99
3163,5,99
3164,4,999
3165,3,999
3166,5,999
3167,6,999
3168,1,5445
3169,6,999
3170,7,99
3171,8,999
3172,3,99
3173,3,99
3174,7,99
3175,9,99
3176,8,99
3177,6,909
3178,3,99
3180,6,99
3181,6,909
3182,3,99
3183,3,99
3184,7,99
3185,12,99
3186,5,909
3187,8,999
3188,5,99
3189,11,999
3190,2,5445
3191,6,999
3192,5,99
3193,5,99
3194,7,99
3195,3,909
3196,12,999
3197,9,999
3198,4,99
3199,10,99
3200,7,909
3202,11,999
3203,2,99
3204,2,99
3205,5,909
3206,12,99
3207,7,99
3208,4,99
3209,8,99
3210,10,999
3211,11,99
3213,6,9
3214,1,909
3215,8,99
3216,9,99
3217,7,99
3218,5,99
3219,5,909
3220,3,999
3221,5,999
3222,1,999
3223,0,3223
3224,1,999
3225,5,999
3226,3,999
3227,4,999
3228,2,999
3229,2,999
3230,9,99
3231,8,99
3232,1,909
3233,6,9
3235,11,99
3236,10,999
3237,4,909
3238,6,99
3239,7,999
3240,12,99
3241,5,909
3242,2,99
3243,2,99
3244,11,999
3246,7,909
3247,10,99
3248,4,99
3249,9,999
3250,3,909
3251,12,999
3252,6,99
3253,6,99
3254,10,99
3255,7,909
3257,11,999
3258,5,99
3259,8,999
3260,7,99
3261,7,999
3262,4,99
3263,4,99
3264,4,909
3265,10,999
3266,11,99
3268,3,99
3269,6,909
3270,6,99
3271,9,999
3272,5,99
3273,5,99
3274,4,999
3275,3,999
3276,5,999
3277,6,999
3278,1,5445
3279,6,999
3280,7,99
3281,8,999
3282,3,99
3283,3,99
3284,7,99
3285,9,99
3286,8,99
3287,6,909
3288,3,99
3290,6,99
3291,6,909
3292,3,99
3293,3,99
3294,7,99
3295,12,99
3296,5,909
3297,8,999
3298,5,99
3299,11,999
3301,7,909
3302,10,99
3303,6,99
3304,6,99
3305,12,999
3306,3,909
3307,7,99
3308,6,99
3309,5,999
3310,7,909
3312,11,999
3313,2,99
3314,2,99
3315,5,909
3316,12,99
3317,7,99
3318,4,99
3319,8,99
3320,10,999
3321,11,99
3323,6,9
3324,1,909
3325,8,99
3326,9,99
3327,7,99
3328,5,99
3329,5,909
3330,3,999
3331,5,999
3332,1,999
3333,0,3333
3334,1,999
3335,5,999
3336,3,999
3337,4,999
3338,2,999
3339,2,999
3340,9,99
3341,8,99
3342,1,909
3343,6,9
3345,11,99
3346,10,999
3347,4,909
3348,6,99
3349,7,999
3350,12,99
3351,5,909
3352,2,99
3353,2,99
3354,11,999
3356,7,909
3357,10,99
3358,4,99
3359,9,999
3360,3,909
3361,12,999
3362,6,99
3363,6,99
3364,10,99
3365,7,909
3367,11,999
3368,5,99
3369,8,999
3370,7,99
3371,7,999
3372,4,99
3373,4,99
3374,4,909
3375,10,999
3376,11,99
3378,3,99
3379,6,909
3380,6,99
3381,9,999
3382,5,99
3383,5,99
3384,4,999
3385,3,999
3386,5,999
3387,6,999
3388,1,5445
3389,6,999
3390,7,99
3391,8,999
3392,3,99
3393,3,99
3394,7,99
3395,9,99
3396,8,99
3397,6,909
3398,3,99
3400,11,99
3401,10,999
3402,4,909
3403,4,99
3404,4,99
3405,7,999
3406,7,99
3407,4,909
3408,7,99
3409,11,99
3411,7,909
3412,10,99
3413,6,99
3414,6,99
3415,12,999
3416,3,909
3417,7,99
3418,6,99
3419,5,999
3420,7,909
3422,11,999
3423,2,99
3424,2,99
3425,5,909
3426,12,99
3427,7,99
3428,4,99
3429,8,99
3430,10,999
3431,11,99
3433,6,9
3434,1,909
3435,8,99
3436,9,99
3437,7,99
3438,5,99
3439,5,909
3440,3,999
3441,5,999
3442,1,999
3443,0,3443
3444,1,999
3445,5,999
3446,3,999
3447,4,999
3448,2,999
3449,2,999
3450,9,99
3451,8,99
3452,1,909
3453,6,9
3455,11,99
3456,10,999
3457,4,909
3458,6,99
3459,7,999
3460,12,99
3461,5,909
3462,2,99
3463,2,99
3464,11,999
3466,7,909
3467,10,99
3468,4,99
3469,9,999
3470,3,909
3471,12,999
3472,6,99
3473,6,99
3474,10,99
3475,7,909
3477,11,999
3478,5,99
3479,8,999
3480,7,99
3481,7,999
3482,4,99
3483,4,99
3484,4,909
3485,10,999
3486,11,99
3488,3,99
3489,6,909
3490,6,99
3491,9,999
3492,5,99
3493,5,99
3494,4,999
3495,3,999
3496,5,999
3497,6,999
3498,1,5445
3499,6,999
3500,5,999
3501,3,999
3502,4,999
3503,5,99
3504,5,99
3505,9,999
3506,6,99
3507,10,99
3508,2,909
3510,11,99
3511,10,999
3512,4,909
3513,4,99
3514,4,99
3515,7,999
3516,7,99
3517,4,909
3518,7,99
3519,11,99
3521,7,909
3522,10,99
3523,6,99
3524,6,99
3525,12,999
3526,3,909
3527,7,99
3528,6,99
3529,5,999
3530,7,909
3532,11,999
3533,2,99
3534,2,99
3535,5,909
3536,12,99
3537,7,99
3538,4,99
3539,8,99
3540,10,999
3541,11,99
3543,6,9
3544,1,909
3545,8,99
3546,9,99
3547,7,99
3548,5,99
3549,5,909
3550,3,999
3551,5,999
3552,1,999
3553,0,3553
3554,1,999
3555,5,999
3556,3,999
3557,4,999
3558,2,999
3559,2,999
3560,9,99
3561,8,99
3562,1,909
3563,6,9
3565,11,99
3566,10,999
3567,4,909
3568,6,99
3569,7,999
3570,12,99
3571,5,909
3572,2,99
3573,2,99
3574,11,999
3576,7,909
3577,10,99
3578,4,99
3579,9,999
3580,3,909
3581,12,999
3582,6,99
3583,6,99
3584,10,99
3585,7,909
3587,11,999
3588,5,99
3589,8,999
3590,7,99
3591,7,999
3592,4,99
3593,4,99
3594,4,909
3595,10,999
3596,11,99
3598,3,99
3599,6,909
3600,8,99
3601,9,99
3602,7,99
3603,3,99
3604,3,99
3605,8,999
3606,7,99
3607,11,999
3609,2,909
3610,5,999
3611,3,999
3612,4,999
3613,5,99
3614,5,99
3615,9,999
3616,6,99
3617,10,99
3618,2,909
3620,11,99
3621,10,999
3622,4,909
3623,4,99
3624,4,99
3625,7,999
3626,7,99
3627,4,909
3628,7,99
3629,11,99
3631,7,909
3632,10,99
3633,6,99
3634,6,99
3635,12,999
3636,3,909
3637,7,99
3638,6,99
3639,5,999
3640,7,909
3642,11,999
3643,2,99
3644,2,99
3645,5,909
3646,12,99
3647,7,99
3648,4,99
3649,8,99
3650,10,999
3651,11,99
3653,6,9
3654,1,909
3655,8,99
3656,9,99
3657,7,99
3658,5,99
3659,5,909
3660,3,999
3661,5,999
3662,1,999
3663,0,3663
3664,1,999
3665,5,999
3666,3,999
3667,4,999
3668,2,999
3669,2,999
3670,9,99
3671,8,99
3672,1,909
3673,6,9
3675,11,99
3676,10,999
3677,4,909
3678,6,99
3679,7,999
3680,12,99
3681,5,909
3682,2,99
3683,2,99
3684,11,999
3686,7,909
3687,10,99
3688,4,99
3689,9,999
3690,3,909
3691,12,999
3692,6,99
3693,6,99
3694,10,99
3695,7,909
3697,11,999
3698,5,99
3699,8,999
3700,5,909
3701,12,99
3702,7,99
3703,3,99
3704,3,99
3705,6,909
3706,6,99
3708,11,99
3709,7,99
3710,8,99
3711,9,99
3712,7,99
3713,3,99
3714,3,99
3715,8,999
3716,7,99
3717,11,999
3719,2,909
3720,5,999
3721,3,999
3722,4,999
3723,5,99
3724,5,99
3725,9,999
3726,6,99
3727,10,99
3728,2,909
3730,11,99
3731,10,999
3732,4,909
3733,4,99
3734,4,99
3735,7,999
3736,7,99
3737,4,909
3738,7,99
3739,11,99
3741,7,909
3742,10,99
3743,6,99
3744,6,99
3745,12,999
3746,3,909
3747,7,99
3748,6,99
3749,5,999
3750,7,909
3752,11,999
3753,2,99
3754,2,99
3755,5,909
3756,12,99
3757,7,99
3758,4,99
3759,8,99
3760,10,999
3761,11,99
3763,6,9
3764,1,909
3765,8,99
3766,9,99
3767,7,99
3768,5,99
3769,5,909
3770,3,999
3771,5,999
3772,1,999
3773,0,3773
3774,1,999
3775,5,999
3776,3,999
3777,4,999
3778,2,999
3779,2,999
3780,9,99
3781,8,99
3782,1,909
3783,6,9
3785,11,99
3786,10,999
3787,4,909
3788,6,99
3789,7,999
3790,12,99
3791,5,909
3792,2,99
3793,2,99
3794,11,999
3796,7,909
3797,10,99
3798,4,99
3799,9,999
3800,12,999
3801,3,909
3802,7,99
3803,5,99
3804,5,99
3805,6,999
3806,2,5445
3807,6,999
3808,5,999
3809,6,99
3810,5,909
3811,12,99
3812,7,99
3813,3,99
3814,3,99
3815,6,909
3816,6,99
3818,11,99
3819,7,99
3820,8,99
3821,9,99
3822,7,99
3823,3,99
3824,3,99
3825,8,999
3826,7,99
3827,11,999
3829,2,909
3830,5,999
3831,3,999
3832,4,999
3833,5,99
3834,5,99
3835,9,999
3836,6,99
3837,10,99
3838,2,909
3840,11,99
3841,10,999
3842,4,909
3843,4,99
3844,4,99
3845,7,999
3846,7,99
3847,4,909
3848,7,99
3849,11,99
3851,7,909
3852,10,99
3853,6,99
3854,6,99
3855,12,999
3856,3,909
3857,7,99
3858,6,99
3859,5,999
3860,7,909
3862,11,999
3863,2,99
3864,2,99
3865,5,909
3866,12,99
3867,7,99
3868,4,99
3869,8,99
3870,10,999
3871,11,99
3873,6,9
3874,1,909
3875,8,99
3876,9,99
3877,7,99
3878,5,99
3879,5,909
3880,3,999
3881,5,999
3882,1,999
3883,0,3883
3884,1,999
3885,5,999
3886,3,999
3887,4,999
3888,2,999
3889,2,999
3890,9,99
3891,8,99
3892,1,909
3893,6,9
3895,11,99
3896,10,999
3897,4,909
3898,6,99
3899,7,999
3900,7,999
3901,7,99
3902,4,909
3903,4,99
3904,4,99
3906,6,99
3907,6,909
3908,8,99
3909,4,99
3910,12,999
3911,3,909
3912,7,99
3913,5,99
3914,5,99
3915,6,999
3916,2,5445
3917,6,999
3918,5,999
3919,6,99
3920,5,909
3921,12,99
3922,7,99
3923,3,99
3924,3,99
3925,6,909
3926,6,99
3928,11,99
3929,7,99
3930,8,99
3931,9,99
3932,7,99
3933,3,99
3934,3,99
3935,8,999
3936,7,99
3937,11,999
3939,2,909
3940,5,999
3941,3,999
3942,4,999
3943,5,99
3944,5,99
3945,9,999
3946,6,99
3947,10,99
3948,2,909
3950,11,99
3951,10,999
3952,4,909
3953,4,99
3954,4,99
3955,7,999
3956,7,99
3957,4,909
3958,7,99
3959,11,99
3961,7,909
3962,10,99
3963,6,99
3964,6,99
3965,12,999
3966,3,909
3967,7,99
3968,6,99
3969,5,999
3970,7,909
3972,11,999
3973,2,99
3974,2,99
3975,5,909
3976,12,99
3977,7,99
3978,4,99
3979,8,99
3980,10,999
3981,11,99
3983,6,9
3984,1,909
3985,8,99
3986,9,99
3987,7,99
3988,5,99
3989,5,909
3990,3,999
3991,5,999
3992,1,999
3993,0,3993
3994,1,999
3995,5,999
3996,3,999
3997,4,999
3998,2,999
3999,2,999
4000,4,999
4001,3,999
4002,5,999
4003,1,999
4004,0,4004
4005,1,999
4006,5,999
4007,3,999
4008,4,999
4009,2,999
4010,7,99
4011,9,99
4012,8,99
4013,1,909
4014,6,9
4016,11,99
4017,10,999
4018,4,909
4019,6,99
4020,7,99
4021,12,99
4022,5,909
4023,2,99
4024,2,99
4025,11,999
4027,7,909
4028,10,99
4029,4,99
4030,7,99
4031,3,909
4032,12,999
4033,6,99
4034,6,99
4035,10,99
4036,7,909
4038,11,999
4039,5,99
4040,4,909
4041,7,99
4042,7,999
4043,4,99
4044,4,99
4045,4,909
4046,10,999
4047,11,99
4049,3,99
4050,10,99
4051,6,99
4052,9,999
4053,5,99
4054,5,99
4055,4,999
4056,3,999
4057,5,999
4058,6,999
4059,1,5445
4060,11,999
4061,7,99
4062,8,999
4063,3,99
4064,3,99
4065,7,99
4066,9,99
4067,8,99
4068,6,909
4069,3,99
4071,6,99
4072,6,909
4073,3,99
4074,3,99
4075,7,99
4076,12,99
4077,5,909
4078,8,999
4079,5,99
4080,6,999
4081,2,5445
4082,6,999
4083,5,99
4084,5,99
4085,7,99
4086,3,909
4087,12,999
4088,9,999
4089,4,99
4090,6,909
4091,6,99
4093,4,99
4094,4,99
4095,4,909
4096,7,99
4097,7,999
4098,7,999
4099,6,99
4100,4,909
4101,10,999
4102,11,99
4104,6,9
4105,1,909
4106,8,99
4107,9,99
4108,7,99
4109,5,99
4110,4,999
4111,3,999
4112,5,999
4113,1,999
4114,0,4114
4115,1,999
4116,5,999
4117,3,999
4118,4,999
4119,2,999
4120,7,99
4121,9,99
4122,8,99
4123,1,909
4124,6,9
4126,11,99
4127,10,999
4128,4,909
4129,6,99
4130,7,99
4131,12,99
4132,5,909
4133,2,99
4134,2,99
4135,11,999
4137,7,909
4138,10,99
4139,4,99
4140,7,99
4141,3,909
4142,12,999
4143,6,99
4144,6,99
4145,10,99
4146,7,909
4148,11,999
4149,5,99
4150,4,909
4151,7,99
4152,7,999
4153,4,99
4154,4,99
4155,4,909
4156,10,999
4157,11,99
4159,3,99
4160,10,99
4161,6,99
4162,9,999
4163,5,99
4164,5,99
4165,4,999
4166,3,999
4167,5,999
4168,6,999
4169,1,5445
4170,11,999
4171,7,99
4172,8,999
4173,3,99
4174,3,99
4175,7,99
4176,9,99
4177,8,99
4178,6,909
4179,3,99
4181,6,99
4182,6,909
4183,3,99
4184,3,99
4185,7,99
4186,12,99
4187,5,909
4188,8,999
4189,5,99
4190,6,999
4191,2,5445
4192,6,999
4193,5,99
4194,5,99
4195,7,99
4196,3,909
4197,12,999
4198,9,999
4199,4,99
4200,10,99
4201,7,909
4203,11,999
4204,2,99
4205,2,99
4206,5,909
4207,12,99
4208,7,99
4209,4,99
4210,4,909
4211,10,999
4212,11,99
4214,6,9
4215,1,909
4216,8,99
4217,9,99
4218,7,99
4219,5,99
4220,4,999
4221,3,999
4222,5,999
4223,1,999
4224,0,4224
4225,1,999
4226,5,999
4227,3,999
4228,4,999
4229,2,999
4230,7,99
4231,9,99
4232,8,99
4233,1,909
4234,6,9
4236,11,99
4237,10,999
4238,4,909
4239,6,99
4240,7,99
4241,12,99
4242,5,909
4243,2,99
4244,2,99
4245,11,999
4247,7,909
4248,10,99
4249,4,99
4250,7,99
4251,3,909
4252,12,999
4253,6,99
4254,6,99
4255,10,99
4256,7,909
4258,11,999
4259,5,99
4260,4,909
4261,7,99
4262,7,999
4263,4,99
4264,4,99
4265,4,909
4266,10,999
4267,11,99
4269,3,99
4270,10,99
4271,6,99
4272,9,999
4273,5,99
4274,5,99
4275,4,999
4276,3,999
4277,5,999
4278,6,999
4279,1,5445
4280,11,999
4281,7,99
4282,8,999
4283,3,99
4284,3,99
4285,7,99
4286,9,99
4287,8,99
4288,6,909
4289,3,99
4291,6,99
4292,6,909
4293,3,99
4294,3,99
4295,7,99
4296,12,99
4297,5,909
4298,8,999
4299,5,99
4300,11,999
4302,7,909
4303,10,99
4304,6,99
4305,6,99
4306,12,999
4307,3,909
4308,7,99
4309,6,99
4310,10,99
4311,7,909
4313,11,999
4314,2,99
4315,2,99
4316,5,909
4317,12,99
4318,7,99
4319,4,99
4320,4,909
4321,10,999
4322,11,99
4324,6,9
4325,1,909
4326,8,99
4327,9,99
4328,7,99
4329,5,99
4330,4,999
4331,3,999
4332,5,999
4333,1,999
4334,0,4334
4335,1,999
4336,5,999
4337,3,999
4338,4,999
4339,2,999
4340,7,99
4341,9,99
4342,8,99
4343,1,909
4344,6,9
4346,11,99
4347,10,999
4348,4,909
4349,6,99
4350,7,99
4351,12,99
4352,5,909
4353,2,99
4354,2,99
4355,11,999
4357,7,909
4358,10,99
