Initial, Result, Steps
7105, 12122, 1
7106, 7106, 0
7107, 14124, 1
7108, 15125, 1
7109, 16126, 1
7110, 7227, 1
7111, 8228, 1
7112, 9229, 1
7113, 10230, 1
7114, 11231, 1
7115, 12232, 1
7116, 13233, 1
7117, 7117, 0
7118, 15235, 1
7119, 16236, 1
7120, 7337, 1
7121, 8338, 1
7122, 9339, 1
7123, 10340, 1
7124, 11341, 1
7125, 12342, 1
7126, 13343, 1
7127, 14344, 1
7128, 7128, 0
7129, 16346, 1
7130, 7447, 1
7131, 8448, 1
7132, 9449, 1
7133, 10450, 1
7134, 11451, 1
7135, 12452, 1
7136, 13453, 1
7137, 14454, 1
7138, 15455, 1
7139, 7139, 0
7140, 7557, 1
7141, 8558, 1
7142, 9559, 1
7143, 10560, 1
7144, 11561, 1
7145, 12562, 1
7146, 13563, 1
7147, 14564, 1
7148, 15565, 1
7149, 16566, 1
7150, 7150, 0
7151, 8668, 1
7152, 9669, 1
7153, 10670, 1
7154, 11671, 1
7155, 12672, 1
7156, 13673, 1
7157, 14674, 1
7158, 15675, 1
7159, 16676, 1
7160, 7777, 1
7161, 7161, 0
7162, 9779, 1
7163, 10780, 1
7164, 11781, 1
7165, 12782, 1
7166, 13783, 1
7167, 14784, 1
7168, 15785, 1
7169, 16786, 1
7170, 7887, 1
7171, 8888, 1
7172, 7172, 0
7173, 10890, 1
7174, 11891, 1
7175, 12892, 1
7176, 13893, 1
7177, 14894, 1
7178, 15895, 1
7179, 16896, 1
7180, 7997, 1
7181, 8998, 1
7182, 9999, 1
7183, 7183, 0
7184, 12001, 1
7185, 13002, 1
7186, 14003, 1
7187, 15004, 1
7188, 16005, 1
7189, 17006, 1
7190, 8107, 1
7191, 9108, 1
7192, 10109, 1
7193, 11110, 1
7194, 7194, 0
7195, 13112, 1
7196, 14113, 1
7197, 15114, 1
7198, 16115, 1
7199, 17116, 1
7200, 7227, 1
7201, 8228, 1
7202, 9229, 1
7203, 10230, 1
7204, 11231, 1
7205, 7205, 0
7206, 13233, 1
7207, 14234, 1
7208, 15235, 1
7209, 16236, 1
7210, 7337, 1
7211, 8338, 1
7212, 9339, 1
7213, 10340, 1
7214, 11341, 1
7215, 12342, 1
7216, 7216, 0
7217, 14344, 1
7218, 15345, 1
7219, 16346, 1
7220, 7447, 1
7221, 8448, 1
7222, 9449, 1
7223, 10450, 1
7224, 11451, 1
7225, 12452, 1
7226, 13453, 1
7227, 7227, 0
7228, 15455, 1
7229, 16456, 1
7230, 7557, 1
7231, 8558, 1
7232, 9559, 1
7233, 10560, 1
7234, 11561, 1
7235, 12562, 1
7236, 13563, 1
7237, 14564, 1
7238, 7238, 0
7239, 16566, 1
7240, 7667, 1
7241, 8668, 1
7242, 9669, 1
7243, 10670, 1
7244, 11671, 1
7245, 12672, 1
7246, 13673, 1
7247, 14674, 1
7248, 15675, 1
7249, 7249, 0
7250, 7777, 1
7251, 8778, 1
7252, 9779, 1
7253, 10780, 1
7254, 11781, 1
7255, 12782, 1
7256, 13783, 1
7257, 14784, 1
7258, 15785, 1
7259, 16786, 1
7260, 7260, 0
7261, 8888, 1
7262, 9889, 1
7263, 10890, 1
7264, 11891, 1
7265, 12892, 1
7266, 13893, 1
7267, 14894, 1
7268, 15895, 1
7269, 16896, 1
7270, 7997, 1
7271, 7271, 0
7272, 9999, 1
7273, 11000, 1
7274, 12001, 1
7275, 13002, 1
7276, 14003, 1
7277, 15004, 1
7278, 16005, 1
7279, 17006, 1
7280, 8107, 1
7281, 9108, 1
7282, 7282, 0
7283, 11110, 1
7284, 12111, 1
7285, 13112, 1
7286, 14113, 1
7287, 15114, 1
7288, 16115, 1
7289, 17116, 1
7290, 8217, 1
7291, 9218, 1
7292, 10219, 1
7293, 7293, 0
7294, 12221, 1
7295, 13222, 1
7296, 14223, 1
7297, 15224, 1
7298, 16225, 1
7299, 17226, 1
7300, 7337, 1
7301, 8338, 1
7302, 9339, 1
7303, 10340, 1
7304, 7304, 0
7305, 12342, 1
7306, 13343, 1
7307, 14344, 1
7308, 15345, 1
7309, 16346, 1
7310, 7447, 1
7311, 8448, 1
7312, 9449, 1
7313, 10450, 1
7314, 11451, 1
7315, 7315, 0
7316, 13453, 1
7317, 14454, 1
7318, 15455, 1
7319, 16456, 1
7320, 7557, 1
7321, 8558, 1
7322, 9559, 1
7323, 10560, 1
7324, 11561, 1
7325, 12562, 1
7326, 7326, 0
7327, 14564, 1
7328, 15565, 1
7329, 16566, 1
7330, 7667, 1
7331, 8668, 1
7332, 9669, 1
7333, 10670, 1
7334, 11671, 1
7335, 12672, 1
7336, 13673, 1
7337, 7337, 0
7338, 15675, 1
7339, 16676, 1
7340, 7777, 1
7341, 8778, 1
7342, 9779, 1
7343, 10780, 1
7344, 11781, 1
7345, 12782, 1
7346, 13783, 1
7347, 14784, 1
7348, 7348, 0
7349, 16786, 1
7350, 7887, 1
7351, 8888, 1
7352, 9889, 1
7353, 10890, 1
7354, 11891, 1
7355, 12892, 1
7356, 13893, 1
7357, 14894, 1
7358, 15895, 1
7359, 7359, 0
7360, 7997, 1
7361, 8998, 1
7362, 9999, 1
7363, 11000, 1
7364, 12001, 1
7365, 13002, 1
7366, 14003, 1
7367, 15004, 1
7368, 16005, 1
7369, 17006, 1
7370, 7370, 0
7371, 9108, 1
7372, 10109, 1
7373, 11110, 1
7374, 12111, 1
7375, 13112, 1
7376, 14113, 1
7377, 15114, 1
7378, 16115, 1
7379, 17116, 1
7380, 8217, 1
7381, 7381, 0
7382, 10219, 1
7383, 11220, 1
7384, 12221, 1
7385, 13222, 1
7386, 14223, 1
7387, 15224, 1
7388, 16225, 1
7389, 17226, 1
7390, 8327, 1
7391, 9328, 1
7392, 7392, 0
7393, 11330, 1
7394, 12331, 1
7395, 13332, 1
7396, 14333, 1
7397, 15334, 1
7398, 16335, 1
7399, 17336, 1
7400, 7447, 1
7401, 8448, 1
7402, 9449, 1
7403, 7403, 0
7404, 11451, 1
7405, 12452, 1
7406, 13453, 1
7407, 14454, 1
7408, 15455, 1
7409, 16456, 1
7410, 7557, 1
7411, 8558, 1
7412, 9559, 1
7413, 10560, 1
7414, 7414, 0
7415, 12562, 1
7416, 13563, 1
7417, 14564, 1
7418, 15565, 1
7419, 16566, 1
7420, 7667, 1
7421, 8668, 1
7422, 9669, 1
7423, 10670, 1
7424, 11671, 1
7425, 7425, 0
7426, 13673, 1
7427, 14674, 1
7428, 15675, 1
7429, 16676, 1
7430, 7777, 1
7431, 8778, 1
7432, 9779, 1
7433, 10780, 1
7434, 11781, 1
7435, 12782, 1
7436, 7436, 0
7437, 14784, 1
7438, 15785, 1
7439, 16786, 1
7440, 7887, 1
7441, 8888, 1
7442, 9889, 1
7443, 10890, 1
7444, 11891, 1
7445, 12892, 1
7446, 13893, 1
7447, 7447, 0
7448, 15895, 1
7449, 16896, 1
7450, 7997, 1
7451, 8998, 1
7452, 9999, 1
7453, 11000, 1
7454, 12001, 1
7455, 13002, 1
7456, 14003, 1
7457, 15004, 1
7458, 7458, 0
7459, 17006, 1
7460, 8107, 1
7461, 9108, 1
7462, 10109, 1
7463, 11110, 1
7464, 12111, 1
7465, 13112, 1
7466, 14113, 1
7467, 15114, 1
7468, 16115, 1
7469, 7469, 0
7470, 8217, 1
7471, 9218, 1
7472, 10219, 1
7473, 11220, 1
7474, 12221, 1
7475, 13222, 1
7476, 14223, 1
7477, 15224, 1
7478, 16225, 1
7479, 17226, 1
7480, 7480, 0
7481, 9328, 1
7482, 10329, 1
7483, 11330, 1
7484, 12331, 1
7485, 13332, 1
7486, 14333, 1
7487, 15334, 1
7488, 16335, 1
7489, 17336, 1
7490, 8437, 1
7491, 7491, 0
7492, 10439, 1
7493, 11440, 1
7494, 12441, 1
7495, 13442, 1
7496, 14443, 1
7497, 15444, 1
7498, 16445, 1
7499, 17446, 1
7500, 7557, 1
7501, 8558, 1
7502, 7502, 0
7503, 10560, 1
7504, 11561, 1
7505, 12562, 1
7506, 13563, 1
7507, 14564, 1
7508, 15565, 1
7509, 16566, 1
7510, 7667, 1
7511, 8668, 1
7512, 9669, 1
7513, 7513, 0
7514, 11671, 1
7515, 12672, 1
7516, 13673, 1
7517, 14674, 1
7518, 15675, 1
7519, 16676, 1
7520, 7777, 1
7521, 8778, 1
7522, 9779, 1
7523, 10780, 1
7524, 7524, 0
7525, 12782, 1
7526, 13783, 1
7527, 14784, 1
7528, 15785, 1
7529, 16786, 1
7530, 7887, 1
7531, 8888, 1
7532, 9889, 1
7533, 10890, 1
7534, 11891, 1
7535, 7535, 0
7536, 13893, 1
7537, 14894, 1
7538, 15895, 1
7539, 16896, 1
7540, 7997, 1
7541, 8998, 1
7542, 9999, 1
7543, 11000, 1
7544, 12001, 1
7545, 13002, 1
7546, 7546, 0
7547, 15004, 1
7548, 16005, 1
7549, 17006, 1
7550, 8107, 1
7551, 9108, 1
7552, 10109, 1
7553, 11110, 1
7554, 12111, 1
7555, 13112, 1
7556, 14113, 1
7557, 7557, 0
7558, 16115, 1
7559, 17116, 1
7560, 8217, 1
7561, 9218, 1
7562, 10219, 1
7563, 11220, 1
7564, 12221, 1
7565, 13222, 1
7566, 14223, 1
7567, 15224, 1
7568, 7568, 0
7569, 17226, 1
7570, 8327, 1
7571, 9328, 1
7572, 10329, 1
7573, 11330, 1
7574, 12331, 1
7575, 13332, 1
7576, 14333, 1
7577, 15334, 1
7578, 16335, 1
7579, 7579, 0
7580, 8437, 1
7581, 9438, 1
7582, 10439, 1
7583, 11440, 1
7584, 12441, 1
7585, 13442, 1
7586, 14443, 1
7587, 15444, 1
7588, 16445, 1
7589, 17446, 1
7590, 7590, 0
7591, 9548, 1
7592, 10549, 1
7593, 11550, 1
7594, 12551, 1
7595, 13552, 1
7596, 14553, 1
7597, 15554, 1
7598, 16555, 1
7599, 17556, 1
7600, 7667, 1
7601, 7601, 0
7602, 9669, 1
7603, 10670, 1
7604, 11671, 1
7605, 12672, 1
7606, 13673, 1
7607, 14674, 1
7608, 15675, 1
7609, 16676, 1
7610, 7777, 1
7611, 8778, 1
7612, 7612, 0
7613, 10780, 1
7614, 11781, 1
7615, 12782, 1
7616, 13783, 1
7617, 14784, 1
7618, 15785, 1
7619, 16786, 1
7620, 7887, 1
7621, 8888, 1
7622, 9889, 1
7623, 7623, 0
7624, 11891, 1
7625, 12892, 1
7626, 13893, 1
7627, 14894, 1
7628, 15895, 1
7629, 16896, 1
7630, 7997, 1
7631, 8998, 1
7632, 9999, 1
7633, 11000, 1
7634, 7634, 0
7635, 13002, 1
7636, 14003, 1
7637, 15004, 1
7638, 16005, 1
7639, 17006, 1
7640, 8107, 1
7641, 9108, 1
7642, 10109, 1
7643, 11110, 1
7644, 12111, 1
7645, 7645, 0
7646, 14113, 1
7647, 15114, 1
7648, 16115, 1
7649, 17116, 1
7650, 8217, 1
7651, 9218, 1
7652, 10219, 1
7653, 11220, 1
7654, 12221, 1
7655, 13222, 1
7656, 7656, 0
7657, 15224, 1
7658, 16225, 1
7659, 17226, 1
7660, 8327, 1
7661, 9328, 1
7662, 10329, 1
7663, 11330, 1
7664, 12331, 1
7665, 13332, 1
7666, 14333, 1
7667, 7667, 0
7668, 16335, 1
7669, 17336, 1
7670, 8437, 1
7671, 9438, 1
7672, 10439, 1
7673, 11440, 1
7674, 12441, 1
7675, 13442, 1
7676, 14443, 1
7677, 15444, 1
7678, 7678, 0
7679, 17446, 1
7680, 8547, 1
7681, 9548, 1
7682, 10549, 1
7683, 11550, 1
7684, 12551, 1
7685, 13552, 1
7686, 14553, 1
7687, 15554, 1
7688, 16555, 1
7689, 7689, 0
7690, 8657, 1
7691, 9658, 1
7692, 10659, 1
7693, 11660, 1
7694, 12661, 1
7695, 13662, 1
7696, 14663, 1
7697, 15664, 1
7698, 16665, 1
7699, 17666, 1
7700, 7700, 0
7701, 8778, 1
7702, 9779, 1
7703, 10780, 1
7704, 11781, 1
7705, 12782, 1
7706, 13783, 1
7707, 14784, 1
7708, 15785, 1
7709, 16786, 1
7710, 7887, 1
7711, 7711, 0
7712, 9889, 1
7713, 10890, 1
7714, 11891, 1
7715, 12892, 1
7716, 13893, 1
7717, 14894, 1
7718, 15895, 1
7719, 16896, 1
7720, 7997, 1
7721, 8998, 1
7722, 7722, 0
7723, 11000, 1
7724, 12001, 1
7725, 13002, 1
7726, 14003, 1
7727, 15004, 1
7728, 16005, 1
7729, 17006, 1
7730, 8107, 1
7731, 9108, 1
7732, 10109, 1
7733, 7733, 0
7734, 12111, 1
7735, 13112, 1
7736, 14113, 1
7737, 15114, 1
7738, 16115, 1
7739, 17116, 1
7740, 8217, 1
7741, 9218, 1
7742, 10219, 1
7743, 11220, 1
7744, 7744, 0
7745, 13222, 1
7746, 14223, 1
7747, 15224, 1
7748, 16225, 1
7749, 17226, 1
7750, 8327, 1
7751, 9328, 1
7752, 10329, 1
7753, 11330, 1
7754, 12331, 1
7755, 7755, 0
7756, 14333, 1
7757, 15334, 1
7758, 16335, 1
7759, 17336, 1
7760, 8437, 1
7761, 9438, 1
7762, 10439, 1
7763, 11440, 1
7764, 12441, 1
7765, 13442, 1
7766, 7766, 0
7767, 15444, 1
7768, 16445, 1
7769, 17446, 1
7770, 8547, 1
7771, 9548, 1
7772, 10549, 1
7773, 11550, 1
7774, 12551, 1
7775, 13552, 1
7776, 14553, 1
7777, 7777, 0
7778, 16555, 1
7779, 17556, 1
7780, 8657, 1
7781, 9658, 1
7782, 10659, 1
7783, 11660, 1
7784, 12661, 1
7785, 13662, 1
7786, 14663, 1
7787, 15664, 1
7788, 7788, 0
7789, 17666, 1
7790, 8767, 1
7791, 9768, 1
7792, 10769, 1
7793, 11770, 1
7794, 12771, 1
7795, 13772, 1
7796, 14773, 1
7797, 15774, 1
7798, 16775, 1
7799, 7799, 0
7800, 7887, 1
7801, 8888, 1
7802, 9889, 1
7803, 10890, 1
7804, 11891, 1
7805, 12892, 1
7806, 13893, 1
7807, 14894, 1
7808, 15895, 1
7809, 16896, 1
7810, 7810, 0
7811, 8998, 1
7812, 9999, 1
7813, 11000, 1
7814, 12001, 1
7815, 13002, 1
7816, 14003, 1
7817, 15004, 1
7818, 16005, 1
7819, 17006, 1
7820, 8107, 1
7821, 7821, 0
7822, 10109, 1
7823, 11110, 1
7824, 12111, 1
7825, 13112, 1
7826, 14113, 1
7827, 15114, 1
7828, 16115, 1
7829, 17116, 1
7830, 8217, 1
7831, 9218, 1
7832, 7832, 0
7833, 11220, 1
7834, 12221, 1
7835, 13222, 1
7836, 14223, 1
7837, 15224, 1
7838, 16225, 1
7839, 17226, 1
7840, 8327, 1
7841, 9328, 1
7842, 10329, 1
7843, 7843, 0
7844, 12331, 1
7845, 13332, 1
7846, 14333, 1
7847, 15334, 1
7848, 16335, 1
7849, 17336, 1
7850, 8437, 1
7851, 9438, 1
7852, 10439, 1
7853, 11440, 1
7854, 7854, 0
7855, 13442, 1
7856, 14443, 1
7857, 15444, 1
7858, 16445, 1
7859, 17446, 1
7860, 8547, 1
7861, 9548, 1
7862, 10549, 1
7863, 11550, 1
7864, 12551, 1
7865, 7865, 0
7866, 14553, 1
7867, 15554, 1
7868, 16555, 1
7869, 17556, 1
7870, 8657, 1
7871, 9658, 1
7872, 10659, 1
7873, 11660, 1
7874, 12661, 1
7875, 13662, 1
7876, 7876, 0
7877, 15664, 1
7878, 16665, 1
7879, 17666, 1
7880, 8767, 1
7881, 9768, 1
7882, 10769, 1
7883, 11770, 1
7884, 12771, 1
7885, 13772, 1
7886, 14773, 1
7887, 7887, 0
7888, 16775, 1
7889, 17776, 1
7890, 8877, 1
7891, 9878, 1
7892, 10879, 1
7893, 11880, 1
7894, 12881, 1
7895, 13882, 1
7896, 14883, 1
7897, 15884, 1
7898, 7898, 0
7899, 17886, 1
7900, 7997, 1
7901, 8998, 1
7902, 9999, 1
7903, 11000, 1
7904, 12001, 1
7905, 13002, 1
7906, 14003, 1
7907, 15004, 1
7908, 16005, 1
7909, 7909, 0
7910, 8107, 1
7911, 9108, 1
7912, 10109, 1
7913, 11110, 1
7914, 12111, 1
7915, 13112, 1
7916, 14113, 1
7917, 15114, 1
7918, 16115, 1
7919, 17116, 1
7920, 7920, 0
7921, 9218, 1
7922, 10219, 1
7923, 11220, 1
7924, 12221, 1
7925, 13222, 1
7926, 14223, 1
7927, 15224, 1
7928, 16225, 1
7929, 17226, 1
7930, 8327, 1
7931, 7931, 0
7932, 10329, 1
7933, 11330, 1
7934, 12331, 1
7935, 13332, 1
7936, 14333, 1
7937, 15334, 1
7938, 16335, 1
7939, 17336, 1
7940, 8437, 1
7941, 9438, 1
7942, 7942, 0
7943, 11440, 1
7944, 12441, 1
7945, 13442, 1
7946, 14443, 1
7947, 15444, 1
7948, 16445, 1
7949, 17446, 1
7950, 8547, 1
7951, 9548, 1
7952, 10549, 1
7953, 7953, 0
7954, 12551, 1
7955, 13552, 1
7956, 14553, 1
7957, 15554, 1
7958, 16555, 1
7959, 17556, 1
7960, 8657, 1
7961, 9658, 1
7962, 10659, 1
7963, 11660, 1
7964, 7964, 0
7965, 13662, 1
7966, 14663, 1
7967, 15664, 1
7968, 16665, 1
7969, 17666, 1
7970, 8767, 1
7971, 9768, 1
7972, 10769, 1
7973, 11770, 1
7974, 12771, 1
7975, 7975, 0
7976, 14773, 1
7977, 15774, 1
7978, 16775, 1
7979, 17776, 1
7980, 8877, 1
7981, 9878, 1
7982, 10879, 1
7983, 11880, 1
7984, 12881, 1
7985, 13882, 1
7986, 7986, 0
7987, 15884, 1
7988, 16885, 1
7989, 17886, 1
7990, 8987, 1
7991, 9988, 1
7992, 10989, 1
7993, 11990, 1
7994, 12991, 1
7995, 13992, 1
7996, 14993, 1
7997, 7997, 0
7998, 16995, 1
7999, 17996, 1
8000, 8008, 1
8001, 9009, 1
8002, 10010, 1
8003, 11011, 1
8004, 12012, 1
8005, 13013, 1
8006, 14014, 1
8007, 15015, 1
8008, 8008, 0
8009, 17017, 1
8010, 8118, 1
8011, 9119, 1
8012, 10120, 1
8013, 11121, 1
8014, 12122, 1
8015, 13123, 1
8016, 14124, 1
8017, 15125, 1
8018, 16126, 1
8019, 8019, 0
8020, 8228, 1
8021, 9229, 1
8022, 10230, 1
8023, 11231, 1
8024, 12232, 1
8025, 13233, 1
8026, 14234, 1
8027, 15235, 1
8028, 16236, 1
8029, 17237, 1
8030, 8030, 0
8031, 9339, 1
8032, 10340, 1
8033, 11341, 1
8034, 12342, 1
8035, 13343, 1
8036, 14344, 1
8037, 15345, 1
8038, 16346, 1
8039, 17347, 1
8040, 8448, 1
8041, 8041, 0
8042, 10450, 1
8043, 11451, 1
8044, 12452, 1
8045, 13453, 1
8046, 14454, 1
8047, 15455, 1
8048, 16456, 1
8049, 17457, 1
8050, 8558, 1
8051, 9559, 1
8052, 8052, 0
8053, 11561, 1
8054, 12562, 1
8055, 13563, 1
8056, 14564, 1
8057, 15565, 1
8058, 16566, 1
8059, 17567, 1
8060, 8668, 1
8061, 9669, 1
8062, 10670, 1
8063, 8063, 0
8064, 12672, 1
8065, 13673, 1
8066, 14674, 1
8067, 15675, 1
8068, 16676, 1
8069, 17677, 1
8070, 8778, 1
8071, 9779, 1
8072, 10780, 1
8073, 11781, 1
8074, 8074, 0
8075, 13783, 1
8076, 14784, 1
8077, 15785, 1
8078, 16786, 1
8079, 17787, 1
8080, 8888, 1
8081, 9889, 1
8082, 10890, 1
8083, 11891, 1
8084, 12892, 1
8085, 8085, 0
8086, 14894, 1
8087, 15895, 1
8088, 16896, 1
8089, 17897, 1
8090, 8998, 1
8091, 9999, 1
8092, 11000, 1
8093, 12001, 1
8094, 13002, 1
8095, 14003, 1
8096, 8096, 0
8097, 16005, 1
8098, 17006, 1
8099, 18007, 1
8100, 8118, 1
8101, 9119, 1
8102, 10120, 1
8103, 11121, 1
8104, 12122, 1
8105, 13123, 1
8106, 14124, 1
8107, 8107, 0
8108, 16126, 1
8109, 17127, 1
8110, 8228, 1
8111, 9229, 1
8112, 10230, 1
8113, 11231, 1
8114, 12232, 1
8115, 13233, 1
8116, 14234, 1
8117, 15235, 1
8118, 8118, 0
8119, 17237, 1
8120, 8338, 1
8121, 9339, 1
8122, 10340, 1
8123, 11341, 1
8124, 12342, 1
8125, 13343, 1
8126, 14344, 1
8127, 15345, 1
8128, 16346, 1
8129, 8129, 0
8130, 8448, 1
8131, 9449, 1
8132, 10450, 1
8133, 11451, 1
8134, 12452, 1
8135, 13453, 1
8136, 14454, 1
8137, 15455, 1
8138, 16456, 1
8139, 17457, 1
8140, 8140, 0
8141, 9559, 1
8142, 10560, 1
8143, 11561, 1
8144, 12562, 1
8145, 13563, 1
8146, 14564, 1
8147, 15565, 1
8148, 16566, 1
8149, 17567, 1
8150, 8668, 1
8151, 8151, 0
8152, 10670, 1
8153, 11671, 1
8154, 12672, 1
8155, 13673, 1
8156, 14674, 1
8157, 15675, 1
8158, 16676, 1
8159, 17677, 1
8160, 8778, 1
8161, 9779, 1
8162, 8162, 0
8163, 11781, 1
8164, 12782, 1
8165, 13783, 1
8166, 14784, 1
8167, 15785, 1
8168, 16786, 1
8169, 17787, 1
8170, 8888, 1
8171, 9889, 1
8172, 10890, 1
8173, 8173, 0
8174, 12892, 1
8175, 13893, 1
8176, 14894, 1
8177, 15895, 1
8178, 16896, 1
8179, 17897, 1
8180, 8998, 1
8181, 9999, 1
8182, 11000, 1
8183, 12001, 1
8184, 8184, 0
8185, 14003, 1
8186, 15004, 1
8187, 16005, 1
8188, 17006, 1
8189, 18007, 1
8190, 9108, 1
8191, 10109, 1
8192, 11110, 1
8193, 12111, 1
8194, 13112, 1
8195, 8195, 0
8196, 15114, 1
8197, 16115, 1
8198, 17116, 1
8199, 18117, 1
8200, 8228, 1
8201, 9229, 1
8202, 10230, 1
8203, 11231, 1
8204, 12232, 1
8205, 13233, 1
8206, 8206, 0
8207, 15235, 1
8208, 16236, 1
8209, 17237, 1
8210, 8338, 1
8211, 9339, 1
8212, 10340, 1
8213, 11341, 1
8214, 12342, 1
8215, 13343, 1
8216, 14344, 1
8217, 8217, 0
8218, 16346, 1
8219, 17347, 1
8220, 8448, 1
8221, 9449, 1
8222, 10450, 1
8223, 11451, 1
8224, 12452, 1
8225, 13453, 1
8226, 14454, 1
8227, 15455, 1
8228, 8228, 0
8229, 17457, 1
8230, 8558, 1
8231, 9559, 1
8232, 10560, 1
8233, 11561, 1
8234, 12562, 1
8235, 13563, 1
8236, 14564, 1
8237, 15565, 1
8238, 16566, 1
8239, 8239, 0
8240, 8668, 1
8241, 9669, 1
8242, 10670, 1
8243, 11671, 1
8244, 12672, 1
8245, 13673, 1
8246, 14674, 1
8247, 15675, 1
8248, 16676, 1
8249, 17677, 1
8250, 8250, 0
8251, 9779, 1
8252, 10780, 1
8253, 11781, 1
8254, 12782, 1
8255, 13783, 1
8256, 14784, 1
8257, 15785, 1
8258, 16786, 1
8259, 17787, 1
8260, 8888, 1
8261, 8261, 0
8262, 10890, 1
8263, 11891, 1
8264, 12892, 1
8265, 13893, 1
8266, 14894, 1
8267, 15895, 1
8268, 16896, 1
8269, 17897, 1
8270, 8998, 1
8271, 9999, 1
8272, 8272, 0
8273, 12001, 1
8274, 13002, 1
8275, 14003, 1
8276, 15004, 1
8277, 16005, 1
8278, 17006, 1
8279, 18007, 1
8280, 9108, 1
8281, 10109, 1
8282, 11110, 1
8283, 8283, 0
8284, 13112, 1
8285, 14113, 1
8286, 15114, 1
8287, 16115, 1
8288, 17116, 1
8289, 18117, 1
8290, 9218, 1
8291, 10219, 1
8292, 11220, 1
8293, 12221, 1
8294, 8294, 0
8295, 14223, 1
8296, 15224, 1
8297, 16225, 1
8298, 17226, 1
8299, 18227, 1
8300, 8338, 1
8301, 9339, 1
8302, 10340, 1
8303, 11341, 1
8304, 12342, 1
8305, 8305, 0
8306, 14344, 1
8307, 15345, 1
8308, 16346, 1
8309, 17347, 1
8310, 8448, 1
8311, 9449, 1
8312, 10450, 1
8313, 11451, 1
8314, 12452, 1
8315, 13453, 1
8316, 8316, 0
8317, 15455, 1
8318, 16456, 1
8319, 17457, 1
8320, 8558, 1
8321, 9559, 1
8322, 10560, 1
8323, 11561, 1
8324, 12562, 1
8325, 13563, 1
8326, 14564, 1
8327, 8327, 0
8328, 16566, 1
8329, 17567, 1
8330, 8668, 1
8331, 9669, 1
8332, 10670, 1
8333, 11671, 1
8334, 12672, 1
8335, 13673, 1
8336, 14674, 1
8337, 15675, 1
8338, 8338, 0
8339, 17677, 1
8340, 8778, 1
8341, 9779, 1
8342, 10780, 1
8343, 11781, 1
8344, 12782, 1
8345, 13783, 1
8346, 14784, 1
8347, 15785, 1
8348, 16786, 1
8349, 8349, 0
8350, 8888, 1
8351, 9889, 1
8352, 10890, 1
8353, 11891, 1
8354, 12892, 1
8355, 13893, 1
8356, 14894, 1
8357, 15895, 1
8358, 16896, 1
8359, 17897, 1
8360, 8360, 0
8361, 9999, 1
8362, 11000, 1
8363, 12001, 1
8364, 13002, 1
8365, 14003, 1
8366, 15004, 1
8367, 16005, 1
8368, 17006, 1
8369, 18007, 1
8370, 9108, 1
8371, 8371, 0
8372, 11110, 1
8373, 12111, 1
8374, 13112, 1
8375, 14113, 1
8376, 15114, 1
8377, 16115, 1
8378, 17116, 1
8379, 18117, 1
8380, 9218, 1
8381, 10219, 1
8382, 8382, 0
8383, 12221, 1
8384, 13222, 1
8385, 14223, 1
8386, 15224, 1
8387, 16225, 1
8388, 17226, 1
8389, 18227, 1
8390, 9328, 1
8391, 10329, 1
8392, 11330, 1
8393, 8393, 0
8394, 13332, 1
8395, 14333, 1
8396, 15334, 1
8397, 16335, 1
8398, 17336, 1
8399, 18337, 1
8400, 8448, 1
8401, 9449, 1
8402, 10450, 1
8403, 11451, 1
8404, 8404, 0
8405, 13453, 1
8406, 14454, 1
8407, 15455, 1
8408, 16456, 1
8409, 17457, 1
8410, 8558, 1
8411, 9559, 1
8412, 10560, 1
8413, 11561, 1
8414, 12562, 1
8415, 8415, 0
8416, 14564, 1
8417, 15565, 1
8418, 16566, 1
8419, 17567, 1
8420, 8668, 1
8421, 9669, 1
8422, 10670, 1
8423, 11671, 1
8424, 12672, 1
8425, 13673, 1
8426, 8426, 0
8427, 15675, 1
8428, 16676, 1
8429, 17677, 1
8430, 8778, 1
8431, 9779, 1
8432, 10780, 1
8433, 11781, 1
8434, 12782, 1
8435, 13783, 1
8436, 14784, 1
8437, 8437, 0
8438, 16786, 1
8439, 17787, 1
8440, 8888, 1
8441, 9889, 1
8442, 10890, 1
8443, 11891, 1
8444, 12892, 1
8445, 13893, 1
8446, 14894, 1
8447, 15895, 1
8448, 8448, 0
8449, 17897, 1
8450, 8998, 1
8451, 9999, 1
8452, 11000, 1
8453, 12001, 1
8454, 13002, 1
8455, 14003, 1
8456, 15004, 1
8457, 16005, 1
8458, 17006, 1
8459, 8459, 0
8460, 9108, 1
8461, 10109, 1
8462, 11110, 1
8463, 12111, 1
8464, 13112, 1
8465, 14113, 1
8466, 15114, 1
8467, 16115, 1
8468, 17116, 1
8469, 18117, 1
8470, 8470, 0
8471, 10219, 1
8472, 11220, 1
8473, 12221, 1
8474, 13222, 1
8475, 14223, 1
8476, 15224, 1
8477, 16225, 1
8478, 17226, 1
8479, 18227, 1
8480, 9328, 1
8481, 8481, 0
8482, 11330, 1
8483, 12331, 1
8484, 13332, 1
8485, 14333, 1
8486, 15334, 1
8487, 16335, 1
8488, 17336, 1
8489, 18337, 1
8490, 9438, 1
8491, 10439, 1
8492, 8492, 0
8493, 12441, 1
8494, 13442, 1
8495, 14443, 1
8496, 15444, 1
8497, 16445, 1
8498, 17446, 1
8499, 18447, 1
8500, 8558, 1
8501, 9559, 1
8502, 10560, 1
